"gene_id","gene_name"
"ENSG00000169641.13","LUZP1"
"ENSG00000229010.1","RP5-979D14.1"
"ENSG00000206935.1","RNU6-514P"
"ENSG00000252578.1","RNU6-135P"
"ENSG00000179546.4","HTR1D"
"ENSG00000215381.3","RP5-1057J7.1"
"ENSG00000261326.2","LINC01355"
"ENSG00000125944.18","HNRNPR"
"ENSG00000125945.14","ZNF436"
"ENSG00000249087.6","ZNF436-AS1"
"ENSG00000271420.1","RP5-1057J7.7"
"ENSG00000204219.9","TCEA3"
"ENSG00000232482.2","RP4-654C18.1"
"ENSG00000088280.18","ASAP3"
"ENSG00000007968.6","E2F2"
"ENSG00000235052.1","RP1-150O5.3"
"ENSG00000117318.8","ID3"
"ENSG00000197880.8","MDS2"
"ENSG00000229239.2","RP11-223J15.2"
"ENSG00000142676.12","RPL11"
"ENSG00000011007.12","ELOA"
"ENSG00000236810.5","ELOA-AS1"
"ENSG00000057757.9","PITHD1"
"ENSG00000011009.10","LYPLA2"
"ENSG00000117308.14","GALE"
"ENSG00000117305.14","HMGCL"
"ENSG00000179163.11","FUCA1"
"ENSG00000188822.7","CNR2"
"ENSG00000229106.1","BTBD6P1"
"ENSG00000232557.3","RP11-4M23.3"
"ENSG00000264926.1","MIR378F"
"ENSG00000230228.2","RP11-4M23.4"
"ENSG00000189266.11","PNRC2"
"ENSG00000188529.14","SRSF10"
"ENSG00000215905.4","RP11-4M23.7"
"ENSG00000225315.2","RP11-293P20.2"
"ENSG00000142661.18","MYOM3"
"ENSG00000230703.1","RP11-293P20.4"
"ENSG00000142677.3","IL22RA1"
"ENSG00000185436.11","IFNLR1"
"ENSG00000230023.2","RP11-10N16.2"
"ENSG00000232298.2","RP11-10N16.3"
"ENSG00000158055.15","GRHL3"
"ENSG00000001460.17","STPG1"
"ENSG00000001461.16","NIPAL3"
"ENSG00000117602.11","RCAN3"
"ENSG00000264443.1","RP4-594I10.3"
"ENSG00000184454.6","NCMAP"
"ENSG00000227312.2","RP11-496D1.2"
"ENSG00000239106.1","Y_RNA"
"ENSG00000133226.16","SRRM1"
"ENSG00000169504.14","CLIC4"
"ENSG00000238482.1","RNU6-1208P"
"ENSG00000020633.18","RUNX3"
"ENSG00000278034.1","MIR6731"
"ENSG00000229162.1","RP11-84D1.1"
"ENSG00000261025.1","RP11-84D1.2"
"ENSG00000264371.1","MIR4425"
"ENSG00000233755.1","RP4-799D16.1"
"ENSG00000233419.3","RP4-781L3.1"
"ENSG00000231953.2","RP4-706G24.1"
"ENSG00000117614.9","SYF2"
"ENSG00000117616.17","RSRP1"
"ENSG00000272432.1","RP3-465N24.6"
"ENSG00000261349.1","RP3-465N24.5"
"ENSG00000187010.19","RHD"
"ENSG00000224183.1","SDHDP6"
"ENSG00000259984.1","RP11-335G20.7"
"ENSG00000183726.10","TMEM50A"
"ENSG00000188672.17","RHCE"
"ENSG00000238084.4","RP3-469D22.1"
"ENSG00000204178.9","TMEM57"
"ENSG00000157978.11","LDLRAP1"
"ENSG00000225643.1","RP11-70P17.1"
"ENSG00000117643.14","MAN1C1"
"ENSG00000233478.1","RP1-187B23.1"
"ENSG00000162430.16","SELENON"
"ENSG00000228172.5","RP1-317E23.3"
"ENSG00000117640.17","MTFR1L"
"ENSG00000127423.10","AUNIP"
"ENSG00000236528.1","RP1-125I3.2"
"ENSG00000182749.5","PAQR7"
"ENSG00000207302.1","Y_RNA"
"ENSG00000117632.22","STMN1"
"ENSG00000229786.1","SNRPFP2"
"ENSG00000223624.1","RP1-125I3.4"
"ENSG00000283938.1","MIR3917"
"ENSG00000158006.13","PAFAH2"
"ENSG00000207237.1","RNU6-110P"
"ENSG00000252190.1","SCARNA17"
"ENSG00000252691.1","SCARNA18"
"ENSG00000158008.9","EXTL1"
"ENSG00000158014.14","SLC30A2"
"ENSG00000284309.1","RP11-96L14.9"
"ENSG00000158022.6","TRIM63"
"ENSG00000175087.9","PDIK1L"
"ENSG00000197245.5","FAM110D"
"ENSG00000282872.1","RP11-96L14.8"
"ENSG00000236782.6","RP11-96L14.7"
"ENSG00000142684.8","ZNF593"
"ENSG00000142675.17","CNKSR1"
"ENSG00000188782.8","CATSPER4"
"ENSG00000236155.6","RP11-231P20.2"
"ENSG00000278572.1","RP11-231P20.6"
"ENSG00000130695.14","CEP85"
"ENSG00000270733.1","RP11-231P20.5"
"ENSG00000142669.14","SH3BGRL3"
"ENSG00000158062.20","UBXN11"
"ENSG00000169442.8","CD52"
"ENSG00000176092.14","AIM1L"
"ENSG00000225854.2","RP11-569G9.7"
"ENSG00000176083.17","ZNF683"
"ENSG00000131914.10","LIN28A"
"ENSG00000117682.16","DHDDS"
"ENSG00000223583.1","RP3-476K8.4"
"ENSG00000225891.1","RP3-476K8.3"
"ENSG00000198830.10","HMGN2"
"ENSG00000224129.1","DPPA2P2"
"ENSG00000117676.13","RPS6KA1"
"ENSG00000238705.1","MIR1976"
"ENSG00000243905.3","RN7SL679P"
"ENSG00000252802.1","Y_RNA"
"ENSG00000252429.2","RNU7-29P"
"ENSG00000229247.2","RP11-492M19.3"
"ENSG00000238316.1","snoU13"
"ENSG00000235069.2","RP4-785J1.1"
"ENSG00000260063.1","RP5-968P14.2"
"ENSG00000117713.18","ARID1A"
"ENSG00000060642.10","PIGV"
"ENSG00000241188.3","RN7SL165P"
"ENSG00000204160.11","ZDHHC18"
"ENSG00000175793.11","SFN"
"ENSG00000142751.14","GPN2"
"ENSG00000198746.12","GPATCH3"
"ENSG00000090273.13","NUDC"
"ENSG00000131910.4","NR0B2"
"ENSG00000175707.8","KDF1"
"ENSG00000172746.6","RPL12P13"
"ENSG00000224064.1","RP11-344H11.5"
"ENSG00000225294.1","OSTCP2"
"ENSG00000253368.3","TRNP1"
"ENSG00000158246.7","FAM46B"
"ENSG00000090020.10","SLC9A1"
"ENSG00000229985.2","RP11-40H20.5"
"ENSG00000214973.3","CHCHD3P3"
"ENSG00000225159.1","NPM1P39"
"ENSG00000225990.2","SNRPEP7"
"ENSG00000224311.1","RP11-40H20.4"
"ENSG00000142784.15","WDTC1"
"ENSG00000252098.1","Y_RNA"
"ENSG00000243659.1","RP11-4K3__A.3"
"ENSG00000186501.14","TMEM222"
"ENSG00000206888.1","RNU6-48P"
"ENSG00000241547.1","ACTG1P20"
"ENSG00000142765.17","SYTL1"
"ENSG00000142733.14","MAP3K6"
"ENSG00000142748.12","FCN3"
"ENSG00000174950.10","CD164L2"
"ENSG00000231207.1","RP1-144C9.2"
"ENSG00000181773.6","GPR3"
"ENSG00000158195.10","WASF2"
"ENSG00000241169.1","RP4-752I6.1"
"ENSG00000237429.1","RP1-159A19.4"
"ENSG00000126705.13","AHDC1"
"ENSG00000000938.12","FGR"
"ENSG00000235912.1","RP1-159A19.3"
"ENSG00000233975.1","RP11-288L9.1"
"ENSG00000126709.14","IFI6"
"ENSG00000225886.3","RP11-288L9.4"
"ENSG00000206767.1","RNU6-949P"
"ENSG00000226662.2","CHMP1AP1"
"ENSG00000207095.1","RNU6-424P"
"ENSG00000009780.15","FAM76A"
"ENSG00000231344.1","RP3-426I6.2"
"ENSG00000230833.1","RPEP3"
"ENSG00000117758.13","STX12"
"ENSG00000269971.1","RP3-426I6.5"
"ENSG00000270031.1","RP3-426I6.6"
"ENSG00000223062.1","RNU6-1245P"
"ENSG00000117751.17","PPP1R8"
"ENSG00000252947.1","SCARNA1"
"ENSG00000130775.15","THEMIS2"
"ENSG00000117748.9","RPA2"
"ENSG00000130768.14","SMPDL3B"
"ENSG00000227050.1","RP11-460I13.2"
"ENSG00000158156.7","XKR8"
"ENSG00000158161.15","EYA3"
"ENSG00000238231.2","RP11-460I13.6"
"ENSG00000240750.3","RN7SL559P"
"ENSG00000228589.3","SPCS2P4"
"ENSG00000228943.1","RP5-1053E7.2"
"ENSG00000214812.3","RP5-1053E7.3"
"ENSG00000253005.1","RNU6-176P"
"ENSG00000169403.11","PTAFR"
"ENSG00000126698.10","DNAJC8"
"ENSG00000130770.17","ATPIF1"
"ENSG00000270605.1","RP5-1092A3.4"
"ENSG00000271398.1","RP5-1092A3.5"
"ENSG00000130766.4","SESN2"
"ENSG00000130772.13","MED18"
"ENSG00000204138.12","PHACTR4"
"ENSG00000206779.1","Y_RNA"
"ENSG00000229820.2","RP1-308E4.1"
"ENSG00000221216.1","RNU6ATAC27P"
"ENSG00000180198.15","RCC1"
"ENSG00000274266.1","SNORA73A"
"ENSG00000200087.1","SNORA73B"
"ENSG00000231468.2","PRDX3P2"
"ENSG00000279443.1","RP4-669K10.8"
"ENSG00000180098.9","TRNAU1AP"
"ENSG00000197989.13","SNHG12"
"ENSG00000221539.1","SNORD99"
"ENSG00000278274.1","SNORA61"
"ENSG00000273544.1","SNORA44"
"ENSG00000274582.1","SNORA16A"
"ENSG00000120656.11","TAF12"
"ENSG00000188060.7","RAB42"
"ENSG00000229388.1","LINC01715"
"ENSG00000274978.1","RNU11"
"ENSG00000162419.12","GMEB1"
"ENSG00000252777.1","SCARNA24"
"ENSG00000198492.15","YTHDF2"
"ENSG00000116329.10","OPRD1"
"ENSG00000233427.1","RP1-212P9.3"
"ENSG00000199756.1","Y_RNA"
"ENSG00000159023.19","EPB41"
"ENSG00000225616.2","RP4-604A21.1"
"ENSG00000206704.1","Y_RNA"
"ENSG00000277958.1","Metazoa_SRP"
"ENSG00000253304.1","TMEM200B"
"ENSG00000225750.1","RP11-242O24.3"
"ENSG00000116350.16","SRSF4"
"ENSG00000277916.1","uc_338"
"ENSG00000116353.15","MECR"
"ENSG00000237934.1","RP11-467D18.2"
"ENSG00000060656.19","PTPRU"
"ENSG00000230523.1","LINC01756"
"ENSG00000225011.4","RP11-810H18.1"
"ENSG00000228176.1","RP4-656G21.1"
"ENSG00000270927.1","RP11-179G8.1"
"ENSG00000233399.2","LINC01648"
"ENSG00000233372.1","RP5-893G23.1"
"ENSG00000231251.1","RP3-357I16.1"
"ENSG00000236335.1","RP4-591L5.1"
"ENSG00000231949.1","RP4-591L5.2"
"ENSG00000162510.5","MATN1"
"ENSG00000186056.9","MATN1-AS1"
"ENSG00000162511.7","LAPTM5"
"ENSG00000264773.1","MIR4420"
"ENSG00000229607.1","RP5-1125N11.1"
"ENSG00000223382.4","LINC01778"
"ENSG00000222784.1","RN7SKP91"
"ENSG00000235143.1","RP1-65J11.5"
"ENSG00000162512.15","SDC3"
"ENSG00000266210.2","RN7SL371P"
"ENSG00000134644.15","PUM1"
"ENSG00000237329.2","RP11-201O14.1"
"ENSG00000232768.1","RP11-201O14.2"
"ENSG00000215900.4","SELENOWP1"
"ENSG00000225142.2","RP11-490K7.1"
"ENSG00000084628.9","NKAIN1"
"ENSG00000060688.12","SNRNP40"
"ENSG00000229447.2","RP11-490K7.4"
"ENSG00000121766.15","ZCCHC17"
"ENSG00000229044.1","RP11-266K22.2"
"ENSG00000121769.7","FABP3"
"ENSG00000168528.11","SERINC2"
"ENSG00000215899.3","RP11-439L8.2"
"ENSG00000206981.1","RNU6-40P"
"ENSG00000260386.6","LINC01225"
"ENSG00000265961.1","Y_RNA"
"ENSG00000284543.1","LINC01226"
"ENSG00000229167.1","RP11-73M7.1"
"ENSG00000142910.15","TINAGL1"
"ENSG00000121764.11","HCRTR1"
"ENSG00000162517.12","PEF1"
"ENSG00000235790.7","RP11-73M7.6"
"ENSG00000264078.1","RP11-73M7.9"
"ENSG00000084636.17","COL16A1"
"ENSG00000121753.12","ADGRB2"
"ENSG00000266580.1","MIR4254"
"ENSG00000254545.1","RP11-84A19.3"
"ENSG00000134668.12","SPOCD1"
"ENSG00000203620.2","RP11-84A19.2"
"ENSG00000269967.1","RP11-84A19.4"
"ENSG00000184007.18","PTP4A2"
"ENSG00000228634.1","RP4-534N18.2"
"ENSG00000121774.17","KHDRBS1"
"ENSG00000203325.3","RP11-277A4.4"
"ENSG00000121775.17","TMEM39B"
"ENSG00000266203.1","MIR5585"
"ENSG00000276493.1","Metazoa_SRP"
"ENSG00000025800.13","KPNA6"
"ENSG00000084652.15","TXLNA"
"ENSG00000160050.14","CCDC28B"
"ENSG00000224066.1","RP4-622L5.7"
"ENSG00000160051.11","IQCC"
"ENSG00000222046.2","DCDC2B"
"ENSG00000160055.19","TMEM234"
"ENSG00000084623.11","EIF3I"
"ENSG00000220785.7","MTMR9LP"
"ENSG00000183615.5","FAM167B"
"ENSG00000182866.16","LCK"
"ENSG00000277617.1","Metazoa_SRP"
"ENSG00000252450.1","Y_RNA"
"ENSG00000116478.11","HDAC1"
"ENSG00000175130.6","MARCKSL1"
"ENSG00000233775.1","RP4-811H24.9"
"ENSG00000162526.6","TSSK3"
"ENSG00000225828.1","FAM229A"
"ENSG00000160058.18","BSDC1"
"ENSG00000224333.1","GAPDHP20"
"ENSG00000270850.1","RP11-395N6.4"
"ENSG00000229259.1","LRRC37A12P"
"ENSG00000263529.2","RN7SL122P"
"ENSG00000273274.1","ZBTB8B"
"ENSG00000160062.14","ZBTB8A"
"ENSG00000176261.15","ZBTB8OS"
"ENSG00000200591.1","Y_RNA"
"ENSG00000162521.18","RBBP4"
"ENSG00000162520.14","SYNC"
"ENSG00000224409.1","RP11-114B7.6"
"ENSG00000162522.10","KIAA1522"
"ENSG00000134684.10","YARS"
"ENSG00000116497.17","S100PBP"
"ENSG00000160097.16","FNDC5"
"ENSG00000121905.9","HPCA"
"ENSG00000121900.18","TMEM54"
"ENSG00000116514.16","RNF19B"
"ENSG00000278966.2","RP5-1174N9.2"
"ENSG00000217644.5","RP4-803A2.1"
"ENSG00000239670.1","RP4-803A2.2"
"ENSG00000004455.16","AK2"
"ENSG00000276645.1","Metazoa_SRP"
"ENSG00000236065.2","RP1-117O3.2"
"ENSG00000142920.16","AZIN2"
"ENSG00000278997.1","RP11-131M11.2"
"ENSG00000116525.13","TRIM62"
"ENSG00000279179.1","RP11-131M11.3"
"ENSG00000160094.14","ZNF362"
"ENSG00000270115.1","RP11-415J8.7"
"ENSG00000184389.9","A3GALT2"
"ENSG00000225313.5","RP11-415J8.3"
"ENSG00000134686.18","PHC2"
"ENSG00000284154.1","MIR3605"
"ENSG00000222112.1","RN7SKP16"
"ENSG00000233246.1","RP11-415J8.5"
"ENSG00000234512.1","TLR12P"
"ENSG00000121903.14","ZSCAN20"
"ENSG00000235907.2","RP4-580O19.2"
"ENSG00000121904.17","CSMD2"
"ENSG00000227000.2","HSPD1P14"
"ENSG00000176256.10","HMGB4"
"ENSG00000231163.5","CSMD2-AS1"
"ENSG00000201148.1","RNA5SP42"
"ENSG00000142698.14","C1orf94"
"ENSG00000270241.1","RP4-657M3.2"
"ENSG00000207941.1","MIR552"
"ENSG00000163866.8","SMIM12"
"ENSG00000189280.3","GJB5"
"ENSG00000189433.5","GJB4"
"ENSG00000188910.7","GJB3"
"ENSG00000255811.1","RP1-34M23.5"
"ENSG00000187513.8","GJA4"
"ENSG00000230163.1","RP5-997D16.2"
"ENSG00000116544.11","DLGAP3"
"ENSG00000241014.1","RP11-244H3.1"
"ENSG00000243749.1","TMEM35B"
"ENSG00000163867.16","ZMYM6"
"ENSG00000233940.1","RPL12P45"
"ENSG00000197056.9","ZMYM1"
"ENSG00000228348.1","EFCAB14P1"
"ENSG00000116560.10","SFPQ"
"ENSG00000201868.1","Y_RNA"
"ENSG00000146463.11","ZMYM4"
"ENSG00000240374.3","RN7SL503P"
"ENSG00000201542.1","SNORA62"
"ENSG00000229994.1","RPL5P4"
"ENSG00000227409.1","ZMYM4-AS1"
"ENSG00000278702.1","Metazoa_SRP"
"ENSG00000142687.17","KIAA0319L"
"ENSG00000236274.1","RP4-728D4.3"
"ENSG00000020129.15","NCDN"
"ENSG00000239636.1","RP4-728D4.2"
"ENSG00000116819.6","TFAP2E"
"ENSG00000126067.11","PSMB2"
"ENSG00000142686.7","C1orf216"
"ENSG00000092853.13","CLSPN"
"ENSG00000232335.1","RP11-435D7.3"
"ENSG00000134698.10","AGO4"
"ENSG00000092847.11","AGO1"
"ENSG00000271164.1","RP4-789D17.4"
"ENSG00000126070.19","AGO3"
"ENSG00000271554.1","RP4-665N4.8"
"ENSG00000232862.5","RP4-665N4.4"
"ENSG00000092850.11","TEKT2"
"ENSG00000116863.10","ADPRHL2"
"ENSG00000171812.12","COL8A2"
"ENSG00000054116.11","TRAPPC3"
"ENSG00000116871.15","MAP7D1"
"ENSG00000264592.2","RN7SL131P"
"ENSG00000054118.13","THRAP3"
"ENSG00000231849.1","UBE2V2P4"
"ENSG00000214193.10","SH3D21"
"ENSG00000142694.6","EVA1B"
"ENSG00000116883.8","RP11-268J15.5"
"ENSG00000196182.10","STK40"
"ENSG00000181817.5","LSM10"
"ENSG00000222821.1","RNU4-27P"
"ENSG00000116885.18","OSCP1"
"ENSG00000201448.1","SNORA63"
"ENSG00000116898.11","MRPS15"
"ENSG00000119535.17","CSF3R"
"ENSG00000230214.1","FTLP18"
"ENSG00000234481.1","RP4-614N24.1"
"ENSG00000163873.9","GRIK3"
"ENSG00000264698.1","MIR4255"
"ENSG00000207328.1","RNU6-636P"
"ENSG00000223944.1","RP5-1180C18.1"
"ENSG00000252368.1","RNA5SP43"
"ENSG00000230451.2","RPS29P6"
"ENSG00000233621.1","LINC01137"
"ENSG00000163874.10","ZC3H12A"
"ENSG00000283724.1","MIR6732"
"ENSG00000163875.15","MEAF6"
"ENSG00000263675.1","MIR5581"
"ENSG00000163877.10","SNIP1"
"ENSG00000232273.1","FTH1P1"
"ENSG00000237749.4","RP3-423B22.5"
"ENSG00000163879.10","DNALI1"
"ENSG00000134697.12","GNL2"
"ENSG00000169218.13","RSPO1"
"ENSG00000116922.14","C1orf109"
"ENSG00000134690.10","CDCA8"
"ENSG00000183317.16","EPHA10"
"ENSG00000200421.1","Y_RNA"
"ENSG00000214141.4","ACTN4P2"
"ENSG00000227416.2","RP11-109P14.2"
"ENSG00000185090.14","MANEAL"
"ENSG00000196449.3","YRDC"
"ENSG00000197982.13","C1orf122"
"ENSG00000188786.9","MTF1"
"ENSG00000235673.1","RP11-109P14.8"
"ENSG00000204084.12","INPP5B"
"ENSG00000252448.1","SNORA63"
"ENSG00000222282.1","RNU6-584P"
"ENSG00000277168.1","Metazoa_SRP"
"ENSG00000183431.11","SF3A3"
"ENSG00000212541.1","RNU6-510P"
"ENSG00000183386.9","FHL3"
"ENSG00000183520.11","UTP11"
"ENSG00000185668.7","POU3F1"
"ENSG00000224592.5","RP5-884C9.2"
"ENSG00000223589.2","RP5-884C9.3"
"ENSG00000265596.1","MIR3659"
"ENSG00000237290.1","LINC01343"
"ENSG00000275350.1","RP11-329N22.2"
"ENSG00000200796.1","RNU6-753P"
"ENSG00000238063.2","LINC01685"
"ENSG00000215895.4","RP11-334L9.1"
"ENSG00000116954.7","RRAGC"
"ENSG00000228436.2","RP5-864K19.4"
"ENSG00000214114.8","MYCBP"
"ENSG00000131233.9","GJA9"
"ENSG00000158315.10","RHBDL2"
"ENSG00000199963.1","RNU6-605P"
"ENSG00000207466.1","Y_RNA"
"ENSG00000235549.1","EIF1P2"
"ENSG00000174574.15","AKIRIN1"
"ENSG00000168653.10","NDUFS5"
"ENSG00000127603.23","MACF1"
"ENSG00000206654.1","RNU6-608P"
"ENSG00000222378.1","RNA5SP44"
"ENSG00000270040.1","RP11-416A14.1"
"ENSG00000226438.1","RP11-420K8.1"
"ENSG00000217897.2","HSPE1P8"
"ENSG00000183682.7","BMP8A"
"ENSG00000237624.1","OXCT2P1"
"ENSG00000182109.7","RP11-69E11.4"
"ENSG00000243970.1","PPIEL"
"ENSG00000090621.13","PABPC4"
"ENSG00000201457.1","SNORA55"
"ENSG00000228060.1","RP11-69E11.8"
"ENSG00000163909.7","HEYL"
"ENSG00000225903.1","RP1-144F13.3"
"ENSG00000116981.3","NT5C1A"
"ENSG00000116983.12","HPCAL4"
"ENSG00000084072.16","PPIE"
"ENSG00000225333.6","RP1-144F13.4"
"ENSG00000252413.1","RNU7-121P"
"ENSG00000116985.11","BMP8B"
"ENSG00000198754.5","OXCT2"
"ENSG00000261798.1","RP1-118J21.25"
"ENSG00000229213.1","RP1-118J21.24"
"ENSG00000043514.15","TRIT1"
"ENSG00000202222.1","Y_RNA"
"ENSG00000116990.10","MYCL"
"ENSG00000236546.1","RP1-118J21.5"
"ENSG00000207356.1","Y_RNA"
"ENSG00000168389.17","MFSD2A"
"ENSG00000228477.1","RP3-342P20.2"
"ENSG00000131236.16","CAP1"
"ENSG00000131238.16","PPT1"
"ENSG00000226745.2","RP11-115D7.3"
"ENSG00000117000.8","RLF"
"ENSG00000207508.1","RNU6-1237P"
"ENSG00000188800.5","TMCO2"
"ENSG00000259943.1","RP1-39G22.7"
"ENSG00000084073.8","ZMPSTE24"
"ENSG00000231296.1","RP1-39G22.4"
"ENSG00000049089.13","COL9A2"
"ENSG00000227311.3","RP1-228H13.1"
"ENSG00000084070.11","SMAP2"
"ENSG00000213172.3","RP1-228H13.2"
"ENSG00000187801.14","ZFP69B"
"ENSG00000260920.2","RP1-228H13.5"
"ENSG00000279667.1","RP11-656D10.7"
"ENSG00000187815.9","ZFP69"
"ENSG00000238287.1","RP11-656D10.3"
"ENSG00000164002.11","EXO5"
"ENSG00000227278.1","RP11-656D10.5"
"ENSG00000238186.1","RP11-656D10.6"
"ENSG00000117010.15","ZNF684"
"ENSG00000236505.1","RP1-63P18.2"
"ENSG00000233910.1","GTF2F2P2"
"ENSG00000117016.9","RIMS3"
"ENSG00000237899.1","RP4-739H11.3"
"ENSG00000272145.1","NFYC-AS1"
"ENSG00000066136.20","NFYC"
"ENSG00000198974.3","MIR30E"
"ENSG00000207962.1","MIR30C1"
"ENSG00000117013.14","KCNQ4"
"ENSG00000264582.2","RN7SL326P"
"ENSG00000179862.6","CITED4"
"ENSG00000229528.1","RP5-1066H13.4"
"ENSG00000228940.1","RP11-348A7.1"
"ENSG00000233118.2","UBE2V1P8"
"ENSG00000171793.13","CTPS1"
"ENSG00000281207.1","SLFNL1-AS1"
"ENSG00000171790.15","SLFNL1"
"ENSG00000010803.16","SCMH1"
"ENSG00000215893.3","RPL23AP17"
"ENSG00000235358.1","RP11-399E6.1"
"ENSG00000213987.4","RP11-399E6.2"
"ENSG00000204060.6","FOXO6"
"ENSG00000229901.1","RP11-399E6.4"
"ENSG00000252563.1","RNA5SP45"
"ENSG00000127129.9","EDN2"
"ENSG00000127124.14","HIVEP3"
"ENSG00000230881.1","RP11-486B10.3"
"ENSG00000230638.4","RP11-486B10.4"
"ENSG00000227538.1","HNRNPFP1"
"ENSG00000228776.2","RP11-319C21.1"
"ENSG00000044012.3","GUCA2B"
"ENSG00000197273.3","GUCA2A"
"ENSG00000198815.8","FOXJ3"
"ENSG00000227527.2","RP11-223A3.1"
"ENSG00000177181.14","RIMKLA"
"ENSG00000235002.1","RP11-157D18.2"
"ENSG00000066185.12","ZMYND12"
"ENSG00000127125.8","PPCS"
"ENSG00000186409.14","CCDC30"
"ENSG00000230116.1","RP11-163G10.2"
"ENSG00000236876.3","TMSB4XP1"
"ENSG00000200254.1","RNU6-536P"
"ENSG00000236180.2","RP11-163G10.4"
"ENSG00000171960.10","PPIH"
"ENSG00000234917.2","RP5-994D16.3"
"ENSG00000065978.18","YBX1"
"ENSG00000164007.10","CLDN19"
"ENSG00000117385.15","P3H1"
"ENSG00000164008.14","C1orf50"
"ENSG00000228452.1","RP5-994D16.9"
"ENSG00000274386.5","TMEM269"
"ENSG00000177868.11","SVBP"
"ENSG00000164010.13","ERMAP"
"ENSG00000228192.7","RP11-342M1.3"
"ENSG00000164011.17","ZNF691"
"ENSG00000233708.1","RP11-342M1.7"
"ENSG00000237090.1","RP11-342M1.6"
"ENSG00000225099.1","ATP6V1E1P1"
"ENSG00000117394.20","SLC2A1"
"ENSG00000284138.1","RP5-848E13.5"
"ENSG00000227533.5","SLC2A1-AS1"
"ENSG00000283973.1","RP5-848E13.4"
"ENSG00000207256.1","RNU6-880P"
"ENSG00000283136.1","U6"
"ENSG00000277513.1","RP3-393B19.1"
"ENSG00000186973.10","FAM183A"
"ENSG00000117395.12","EBNA1BP2"
"ENSG00000243710.7","CFAP57"
"ENSG00000199240.1","RNA5SP46"
"ENSG00000179178.10","TMEM125"
"ENSG00000253313.5","C1orf210"
"ENSG00000066056.13","TIE1"
"ENSG00000117400.16","MPL"
"ENSG00000234694.1","RP1-92O14.3"
"ENSG00000117399.13","CDC20"
"ENSG00000066322.14","ELOVL1"
"ENSG00000159479.16","MED8"
"ENSG00000229431.1","RP1-92O14.6"
"ENSG00000198198.15","SZT2"
"ENSG00000229372.1","SZT2-AS1"
"ENSG00000229348.1","HYI-AS1"
"ENSG00000142949.16","PTPRF"
"ENSG00000066135.12","KDM4A"
"ENSG00000236200.5","KDM4A-AS1"
"ENSG00000126091.19","ST3GAL3"
"ENSG00000229444.1","RP11-184I16.4"
"ENSG00000283414.1","U6"
"ENSG00000233674.2","RP11-184I16.3"
"ENSG00000283477.1","MIR6079"
"ENSG00000224751.2","SHMT1P1"
"ENSG00000117407.16","ARTN"
"ENSG00000237950.1","RP11-7O11.3"
"ENSG00000117408.10","IPO13"
"ENSG00000132768.13","DPH2"
"ENSG00000117410.13","ATP6V0B"
"ENSG00000117411.16","B4GALT2"
"ENSG00000159214.12","CCDC24"
"ENSG00000196517.11","SLC6A9"
"ENSG00000230615.6","RP5-1198O20.4"
"ENSG00000227163.2","RP5-1198O20.5"
"ENSG00000271647.1","KRT8P47"
"ENSG00000239560.3","RN7SL479P"
"ENSG00000171872.4","KLF17"
"ENSG00000233514.1","RP11-570P14.1"
"ENSG00000283039.1","KLF18"
"ENSG00000226804.4","RP4-675G8.3"
"ENSG00000200171.1","Y_RNA"
"ENSG00000238037.1","OOSP1P1"
"ENSG00000227994.1","RP5-891H21.1"
"ENSG00000271329.1","RP5-891H21.5"
"ENSG00000178028.13","DMAP1"
"ENSG00000117419.14","ERI3"
"ENSG00000233602.1","ERI3-IT1"
"ENSG00000199385.1","RNU6-369P"
"ENSG00000187147.17","RNF220"
"ENSG00000263381.1","MIR5584"
"ENSG00000126106.13","TMEM53"
"ENSG00000198520.10","C1orf228"
"ENSG00000199377.1","RNU5F-1"
"ENSG00000200169.1","RNU5D-1"
"ENSG00000142945.12","KIF2C"
"ENSG00000225721.5","RP11-269F19.2"
"ENSG00000142937.11","RPS8"
"ENSG00000200913.1","SNORD46"
"ENSG00000202031.1","SNORD38A"
"ENSG00000234093.3","RPS15AP11"
"ENSG00000142959.4","BEST4"
"ENSG00000173846.12","PLK3"
"ENSG00000188396.3","TCTEX1D4"
"ENSG00000222009.8","BTBD19"
"ENSG00000117425.13","PTCH2"
"ENSG00000226499.1","RP5-882O7.1"
"ENSG00000070785.16","EIF2B3"
"ENSG00000253039.1","RNA5SP47"
"ENSG00000229815.1","CCNB1IP1P1"
"ENSG00000232369.1","RP5-882O7.4"
"ENSG00000268949.1","MRPS17P1"
"ENSG00000126107.14","HECTD3"
"ENSG00000126088.13","UROD"
"ENSG00000162415.6","ZSWIM5"
"ENSG00000234315.1","OSTCP5"
"ENSG00000281912.1","LINC01144"
"ENSG00000186603.5","HPDL"
"ENSG00000132781.17","MUTYH"
"ENSG00000132773.11","TOE1"
"ENSG00000070759.16","TESK2"
"ENSG00000236872.1","RP11-291L19.1"
"ENSG00000280670.2","CCDC163"
"ENSG00000132763.14","MMACHC"
"ENSG00000117450.13","PRDX1"
"ENSG00000234379.1","HMGB1P48"
"ENSG00000117448.13","AKR1A1"
"ENSG00000281133.1","AL355480.3"
"ENSG00000280836.1","AL355480.1"
"ENSG00000132780.16","NASP"
"ENSG00000281112.1","AL355480.2"
"ENSG00000281825.1","AL355480.4"
"ENSG00000159588.14","CCDC17"
"ENSG00000159592.10","GPBP1L1"
"ENSG00000225447.1","RPS15AP10"
